
Loading results/olmoe_profile_2/inference_trace.json...

==========================================================================================
  Block:  layer1.experts (OlmoeExperts)
  Match:  #1 of 4 matching 'layer1.experts' annotations
  Ext id: 4700
==========================================================================================

SUMMARY───────────────────────────────────────────────────────────────────────────────────
  Metric                                            CPU           GPU
  ──────────────────────────────────────── ────────────  ────────────
  Window duration                              2974.5μs      2691.4μs
  Active op time                               5429.2μs       256.0μs
  Idle/gap time                               -2454.7μs      2435.4μs
  Active ratio                                 182.5%        9.5%
  Num operations                                   1534            49

GPU BREAKDOWN─────────────────────────────────────────────────────────────────────────────
  AIMC analog (gemm/cutlass/gemv)                       194.7μs    7.2%
  Digital dispatch (gather/scatter/fill/scan)            60.3μs    2.2%
  Other kernels (elementwise/reduce/etc)                  1.1μs    0.0%
  GPU idle gaps                                        2435.4μs   90.5%

CPU BREAKDOWN─────────────────────────────────────────────────────────────────────────────
  Dispatch/index ops                                    144.5μs    4.9%
  Sync/copy ops                                         365.9μs   12.3%
  Other cpu ops                                        4918.8μs  165.4%
  CPU idle/python overhead                            -2454.7μs  -82.5%

GPU IDLE GAP ANALYSIS─────────────────────────────────────────────────────────────────────
  Total gap time:      2416.8μs
  Sync barriers:          0.0μs  (0.0% of gaps)  ← CPU-GPU sync points
         163.1       2.752  kernel        void at::native::index_elementwise_kernel<128, 4, at::native::gpu_index_kernel<at::native::index_kernel_impl<at::native::OpaqueType<2> >(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1}>(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>, at::native::index_kernel_impl<at::native::OpaqueType<2> >(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1} const&, bool)::{lambda(int)#1}>(long, at::native::gpu_index_kernel<at::native::index_kernel_impl<at::native::OpaqueType<2> >(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1}>(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>, at::native::index_kernel_impl<at::native::OpaqueType<2> >(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1} const&, bool)::{lambda(int)#1})
         166.4       1.600  kernel        void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#3}::operator()() const::{lambda(int)#1}, std::array<char*, 2ul>, 4, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithCast<1>, at::native::memory::StoreWithCast<1> >(int, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#3}::operator()() const::{lambda(int)#1}, std::array<char*, 2ul>, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithCast<1>, at::native::memory::StoreWithCast<1>)
         168.6       0.992  kernel        void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>)
         170.2       1.985  kernel        void at::cuda::kernelHistogram1D<int, int, long, 1, 2, -1, (at::cuda::CUDAHistogramMemoryType)0, at::cuda::CUDA_tensor_histogram<int, int, false>(at::Tensor, at::Tensor, at::Tensor, long, at::AccumulateType<int, true>::type, at::AccumulateType<int, true>::type, at::cuda::TensorArgType, at::cuda::TensorArgType, at::cuda::TensorArgType)::{lambda(long)#2}>(at::cuda::detail::TensorInfo<int, long>, at::cuda::detail::TensorInfo<int, long>, at::cuda::detail::TensorInfo<int const, long>, long, at::AccumulateType<int, true>::type, at::AccumulateType<int, true>::type, long, at::cuda::CUDA_tensor_histogram<int, int, false>(at::Tensor, at::Tensor, at::Tensor, long, at::AccumulateType<int, true>::type, at::AccumulateType<int, true>::type, at::cuda::TensorArgType, at::cuda::TensorArgType, at::cuda::TensorArgType)::{lambda(long)#2})
         172.9       0.991  kernel        void at_cuda_detail::cub::detail::scan::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<int, true> >(at_cuda_detail::cub::ScanTileState<int, true>, int)
         174.5       1.824  kernel        void at_cuda_detail::cub::detail::scan::DeviceScanKernel<at_cuda_detail::cub::detail::scan::policy_hub<int, int, int, unsigned int, std::plus<int> >::Policy1000, int const*, int*, at_cuda_detail::cub::ScanTileState<int, true>, std::plus<int>, at_cuda_detail::cub::NullType, unsigned int, int, false, at_cuda_detail::cub::NullType>(int const*, int*, at_cuda_detail::cub::ScanTileState<int, true>, int, std::plus<int>, at_cuda_detail::cub::NullType, unsigned int)
         176.9       1.568  kernel        void at::native::vectorized_elementwise_kernel<4, at::native::compare_scalar_kernel<long>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, long)::{lambda(long)#1}, std::array<char*, 2ul> >(int, at::native::compare_scalar_kernel<long>(at::TensorIteratorBase&, at::native::(anonymous namespace)::OpType, long)::{lambda(long)#1}, std::array<char*, 2ul>)
         179.2       1.280  kernel        void at::native::vectorized_elementwise_kernel<2, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}, std::array<char*, 2ul> >(int, at::native::(anonymous namespace)::launch_clamp_scalar(at::TensorIteratorBase&, c10::Scalar, c10::Scalar, at::native::detail::ClampLimits)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}, std::array<char*, 2ul>)
         378.1       2.144  kernel        void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl_nocast<at::native::(anonymous namespace)::masked_fill_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#11}::operator()() const::{lambda(c10::Half, bool)#1}>(at::TensorIteratorBase&, at::native::(anonymous namespace)::masked_fill_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#11}::operator()() const::{lambda(c10::Half, bool)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::(anonymous namespace)::masked_fill_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#11}::operator()() const::{lambda(c10::Half, bool)#1}>(at::TensorIteratorBase&, at::native::(anonymous namespace)::masked_fill_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#11}::operator()() const::{lambda(c10::Half, bool)#1} const&)::{lambda(int)#1})
         384.6       0.928  gpu_memcpy    Memcpy DtoH (Device -> Pageable)
         534.6      12.960  kernel        std::enable_if<!(false), void>::type internal::gemvx::kernel<int, int, __half, __half, __half, float, false, true, true, false, 7, false, cublasGemvParamsEx<int, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half>, float> >(cublasGemvParamsEx<int, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half>, float>)
         617.7      14.816  kernel        void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8::Params)
         646.0      12.704  kernel        void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8::Params)
         717.0      12.416  kernel        void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8::Params)
         768.7      12.544  kernel        void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8::Params)
         793.7      12.832  kernel        void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8::Params)
         815.8      13.184  kernel        void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8::Params)
        1222.7      13.152  kernel        std::enable_if<!(false), void>::type internal::gemvx::kernel<int, int, __half, __half, __half, float, false, true, true, false, 7, false, cublasGemvParamsEx<int, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half>, float> >(cublasGemvParamsEx<int, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half>, float>)
        1236.5      15.008  kernel        void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8::Params)
        1433.0       3.200  kernel        void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl_nocast<at::native::(anonymous namespace)::silu_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#5}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::(anonymous namespace)::silu_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#5}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::(anonymous namespace)::silu_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#5}::operator()() const::{lambda(c10::Half)#1}>(at::TensorIteratorBase&, at::native::(anonymous namespace)::silu_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#5}::operator()() const::{lambda(c10::Half)#1} const&)::{lambda(int)#1})
        1436.9       1.377  kernel        void at::native::vectorized_elementwise_kernel<4, at::native::AUnaryFunctor<c10::Half, c10::Half, bool, at::native::(anonymous namespace)::CompareEqFunctor<c10::Half> >, std::array<char*, 2ul> >(int, at::native::AUnaryFunctor<c10::Half, c10::Half, bool, at::native::(anonymous namespace)::CompareEqFunctor<c10::Half> >, std::array<char*, 2ul>)
        1438.9       2.624  kernel        void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}, std::array<char*, 2ul>, 4, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithCast<1>, at::native::memory::StoreWithCast<1> >(int, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}, std::array<char*, 2ul>, TrivialOffsetCalculator<1, unsigned int>, TrivialOffsetCalculator<1, unsigned int>, at::native::memory::LoadWithCast<1>, at::native::memory::StoreWithCast<1>)
        1442.2       4.896  kernel        void at::native::reduce_kernel<512, 1, at::native::ReduceOp<long, at::native::func_wrapper_t<long, at::native::sum_functor<long, long, long>::operator()(at::TensorIterator&)::{lambda(long, long)#1}>, unsigned int, long, 4, 4> >(at::native::ReduceOp<long, at::native::func_wrapper_t<long, at::native::sum_functor<long, long, long>::operator()(at::TensorIterator&)::{lambda(long, long)#1}>, unsigned int, long, 4, 4>)
        1455.4       1.088  gpu_memcpy    Memcpy DtoH (Device -> Pinned)
        1606.8       2.720  kernel        void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > const&)::{lambda(int)#1})
        1611.2       1.056  gpu_memcpy    Memcpy DtoH (Device -> Pageable)
        1829.9       7.456  kernel        std::enable_if<!(false), void>::type internal::gemvx::kernel<int, int, __half, __half, __half, float, false, true, true, false, 7, false, cublasGemvParamsEx<int, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half>, float> >(cublasGemvParamsEx<int, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half>, float>)
        2001.7       8.768  kernel        void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8::Params)
        2011.1       8.864  kernel        void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8::Params)
        2020.5       8.256  kernel        void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8::Params)
        2173.4       8.064  kernel        void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8::Params)
        2182.0       9.377  kernel        void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8::Params)
        2192.0       8.064  kernel        void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8::Params)
        2489.5       7.552  kernel        std::enable_if<!(false), void>::type internal::gemvx::kernel<int, int, __half, __half, __half, float, false, true, true, false, 7, false, cublasGemvParamsEx<int, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half>, float> >(cublasGemvParamsEx<int, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half const>, cublasGemvTensorStridedBatched<__half>, float>)
        2497.7       8.672  kernel        void cutlass::Kernel2<cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8>(cutlass_80_wmma_tensorop_f16_s161616gemm_f16_32x32_128x2_tn_align8::Params)
        2507.0       3.200  kernel        void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<c10::Half, c10::Half, c10::Half, at::native::binary_internal::MulFunctor<float> > const&)::{lambda(int)#1})
        2510.9       2.368  kernel        void at::native::elementwise_kernel<128, 4, at::native::gpu_kernel_impl_nocast<at::native::(anonymous namespace)::masked_fill_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#11}::operator()() const::{lambda(c10::Half, bool)#1}>(at::TensorIteratorBase&, at::native::(anonymous namespace)::masked_fill_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#11}::operator()() const::{lambda(c10::Half, bool)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::(anonymous namespace)::masked_fill_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#11}::operator()() const::{lambda(c10::Half, bool)#1}>(at::TensorIteratorBase&, at::native::(anonymous namespace)::masked_fill_kernel(at::TensorIterator&, c10::Scalar const&)::{lambda()#1}::operator()() const::{lambda()#11}::operator()() const::{lambda(c10::Half, bool)#1} const&)::{lambda(int)#1})
        2675.5       1.024  kernel        void (anonymous namespace)::elementwise_kernel_with_index<int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}>(int, at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}, function_traits<at::native::arange_cuda_out(c10::Scalar const&, c10::Scalar const&, c10::Scalar const&, at::Tensor&)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(long)#1}>::result_type*)
        2677.2       2.688  kernel        void at::native::index_elementwise_kernel<128, 4, at::native::gpu_index_kernel<at::native::index_put_kernel_impl<at::native::OpaqueType<8> >(at::TensorIterator&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1}>(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>, at::native::index_put_kernel_impl<at::native::OpaqueType<8> >(at::TensorIterator&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1} const&, bool)::{lambda(int)#1}>(long, at::native::gpu_index_kernel<at::native::index_put_kernel_impl<at::native::OpaqueType<8> >(at::TensorIterator&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1}>(at::TensorIteratorBase&, c10::ArrayRef<long>, c10::ArrayRef<long>, at::native::index_put_kernel_impl<at::native::OpaqueType<8> >(at::TensorIterator&, c10::ArrayRef<long>, c10::ArrayRef<long>)::{lambda(char*, char const*, long)#1} const&, bool)::{lambda(int)#1})
        2680.5       1.504  kernel        void at::native::vectorized_gather_kernel<16, long>(char*, char*, long*, int, long, long, long, long, bool)
        2682.7       4.320  kernel        void at::native::reduce_kernel<128, 4, at::native::ReduceOp<c10::Half, at::native::func_wrapper_t<c10::Half, at::native::sum_functor<c10::Half, float, c10::Half>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, c10::Half, 4, 8> >(at::native::ReduceOp<c10::Half, at::native::func_wrapper_t<c10::Half, at::native::sum_functor<c10::Half, float, c10::Half>::operator()(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, c10::Half, 4, 8>)
        2690.4       1.025  gpu_memcpy    Memcpy DtoH (Device -> Pageable)

CPU OPS───────────────────────────────────────────────────────────────────────────────────
    rel_ts(μs)     dur(μs)  type              op
  ────────────  ──────────  ────────────────  ──────────────────────────────────────────────────
          16.8       2.060  cpu_op            aten::reshape
          17.7       0.900  cpu_op            aten::view
          20.2       1.020  cpu_op            aten::reshape
          20.8       0.300  cpu_op            aten::view
          23.1      77.440  cpu_op            aten::sort
          23.8      76.480  cpu_op            aten::sort
          32.7      16.340  cpu_op            aten::copy_
          50.5      17.860  cpu_op            aten::arange
          51.9       2.400  cpu_op            aten::empty
          55.1      12.890  cpu_op            aten::arange
          56.7       2.220  cpu_op            aten::resize_
          69.5       0.610  cpu_op            aten::view
          70.7       8.830  cpu_op            aten::copy_
          81.5       6.290  cpu_op            aten::copy_
         113.8      15.890  cpu_op            aten::floor_divide
         117.3       3.600  cpu_op            aten::empty
         134.8      18.790  cpu_op            aten::index
         137.3       0.870  cpu_op            aten::as_strided
         139.0       1.350  cpu_op            aten::reshape
         139.6       0.600  cpu_op            aten::view
         158.5      21.020  cpu_op            aten::index
         160.0       0.340  cpu_op            aten::as_strided
         161.0       6.430  cpu_op            aten::reshape
         166.9       0.430  cpu_op            aten::view
         185.9      17.210  cpu_op            aten::to
         186.9      15.980  cpu_op            aten::_to_copy
         188.6       3.320  cpu_op            aten::empty_strided
         192.8       9.680  cpu_op            aten::copy_
         207.8      23.260  cpu_op            aten::histc
         209.5      14.550  cpu_op            aten::zeros
         210.7       2.990  cpu_op            aten::empty
         214.4       9.300  cpu_op            aten::zero_
         215.5       7.610  cpu_op            aten::fill_
         234.6      24.529  cpu_op            aten::cumsum
         238.3       0.130  cpu_op            aten::to
         262.6      13.340  cpu_op            aten::ge
         278.8       2.550  cpu_op            aten::unsqueeze
         280.5       0.650  cpu_op            aten::as_strided
         284.4      10.600  cpu_op            aten::clamp_
         285.4       0.270  cpu_op            aten::to
         300.7      13.410  cpu_op            aten::masked_fill_
         302.9       2.070  cpu_op            aten::expand
         304.1       0.590  cpu_op            aten::as_strided
         317.8       3.660  cpu_op            aten::transpose
         319.4       0.520  cpu_op            aten::as_strided
         342.3       0.300  cpu_op            aten::to
         345.2     973.197  cpu_op            aten::_grouped_mm
         347.7       4.390  cpu_op            aten::empty_strided
         354.2     156.790  cpu_op            aten::to
         355.1     155.620  cpu_op            aten::_to_copy
         356.4       1.190  cpu_op            aten::empty_strided
         358.3     152.040  cpu_op            aten::copy_
         512.1       2.640  cpu_op            aten::select
         513.8       0.520  cpu_op            aten::as_strided
         515.5       1.180  cpu_op            aten::item
         516.2       0.280  cpu_op            aten::_local_scalar_dense
         517.7       4.630  cpu_op            aten::slice
         518.7       3.190  cpu_op            aten::as_strided
         523.0       1.020  cpu_op            aten::slice
         523.7       0.170  cpu_op            aten::as_strided
         524.7       2.500  cpu_op            aten::select
         525.6       0.360  cpu_op            aten::as_strided
         527.9       2.610  cpu_op            aten::mm
         531.4       1.110  cpu_op            aten::select
         532.1       0.220  cpu_op            aten::as_strided
         532.9       0.700  cpu_op            aten::item
         533.4       0.080  cpu_op            aten::_local_scalar_dense
         534.1       0.980  cpu_op            aten::slice
         534.8       0.180  cpu_op            aten::as_strided
         535.6       0.890  cpu_op            aten::slice
         536.2       0.150  cpu_op            aten::as_strided
         536.9       1.280  cpu_op            aten::select
         537.6       0.190  cpu_op            aten::as_strided
         538.7       0.980  cpu_op            aten::mm
         540.3       0.910  cpu_op            aten::select
         540.9       0.140  cpu_op            aten::as_strided
         541.6       0.520  cpu_op            aten::item
         541.9       0.040  cpu_op            aten::_local_scalar_dense
         542.6       0.900  cpu_op            aten::slice
         543.1       0.150  cpu_op            aten::as_strided
         543.9       0.850  cpu_op            aten::slice
         544.5       0.140  cpu_op            aten::as_strided
         545.2       2.800  cpu_op            aten::select
         547.4       0.200  cpu_op            aten::as_strided
         548.5       0.960  cpu_op            aten::mm
         550.0       0.950  cpu_op            aten::select
         550.7       0.150  cpu_op            aten::as_strided
         551.4       0.540  cpu_op            aten::item
         551.7       0.060  cpu_op            aten::_local_scalar_dense
         552.4       0.890  cpu_op            aten::slice
         552.9       0.150  cpu_op            aten::as_strided
         553.7       0.850  cpu_op            aten::slice
         554.3       0.140  cpu_op            aten::as_strided
         555.0       1.210  cpu_op            aten::select
         555.7       0.180  cpu_op            aten::as_strided
         556.7       0.890  cpu_op            aten::mm
         558.1       0.920  cpu_op            aten::select
         558.7       0.150  cpu_op            aten::as_strided
         559.4       0.520  cpu_op            aten::item
         559.7       0.050  cpu_op            aten::_local_scalar_dense
         560.4       0.880  cpu_op            aten::slice
         560.9       0.150  cpu_op            aten::as_strided
         561.7       0.880  cpu_op            aten::slice
